"year","country","n_isolates","total_isolates","fraction","data_type"
1983,"China",2,2,1,"Isolate data used to calculate lineage frequencies
(East Asia)"
1984,"Japan",1,1,1,"Isolate data used to calculate lineage frequencies
(East Asia)"
1985,"Japan",2,2,1,"Isolate data used to calculate lineage frequencies
(East Asia)"
1986,"China",2,2,1,"Isolate data used to calculate lineage frequencies
(East Asia)"
1987,"China",1,2,0.5,"Isolate data used to calculate lineage frequencies
(East Asia)"
1987,"Japan",1,2,0.5,"Isolate data used to calculate lineage frequencies
(East Asia)"
1988,"China",2,8,0.25,"Isolate data used to calculate lineage frequencies
(East Asia)"
1988,"Japan",3,8,0.375,"Isolate data used to calculate lineage frequencies
(East Asia)"
1988,"Korea, Republic of",2,8,0.25,"Isolate data used to calculate lineage frequencies
(East Asia)"
1988,"Taiwan",1,8,0.125,"Isolate data used to calculate lineage frequencies
(East Asia)"
1989,"China",3,4,0.75,"Isolate data used to calculate lineage frequencies
(East Asia)"
1989,"Japan",1,4,0.25,"Isolate data used to calculate lineage frequencies
(East Asia)"
1990,"China",2,3,0.666666666666667,"Isolate data used to calculate lineage frequencies
(East Asia)"
1990,"Japan",1,3,0.333333333333333,"Isolate data used to calculate lineage frequencies
(East Asia)"
1991,"China",5,7,0.714285714285714,"Isolate data used to calculate lineage frequencies
(East Asia)"
1991,"Japan",1,7,0.142857142857143,"Isolate data used to calculate lineage frequencies
(East Asia)"
1991,"Korea, Republic of",1,7,0.142857142857143,"Isolate data used to calculate lineage frequencies
(East Asia)"
1992,"China",10,12,0.833333333333333,"Isolate data used to calculate lineage frequencies
(East Asia)"
1992,"Japan",2,12,0.166666666666667,"Isolate data used to calculate lineage frequencies
(East Asia)"
1993,"China",18,22,0.818181818181818,"Isolate data used to calculate lineage frequencies
(East Asia)"
1993,"Japan",4,22,0.181818181818182,"Isolate data used to calculate lineage frequencies
(East Asia)"
1994,"China",9,11,0.818181818181818,"Isolate data used to calculate lineage frequencies
(East Asia)"
1994,"Japan",2,11,0.181818181818182,"Isolate data used to calculate lineage frequencies
(East Asia)"
1995,"China",12,16,0.75,"Isolate data used to calculate lineage frequencies
(East Asia)"
1995,"Japan",3,16,0.1875,"Isolate data used to calculate lineage frequencies
(East Asia)"
1995,"Taiwan",1,16,0.0625,"Isolate data used to calculate lineage frequencies
(East Asia)"
1996,"China",38,42,0.904761904761905,"Isolate data used to calculate lineage frequencies
(East Asia)"
1996,"Japan",3,42,0.0714285714285714,"Isolate data used to calculate lineage frequencies
(East Asia)"
1996,"Taiwan",1,42,0.0238095238095238,"Isolate data used to calculate lineage frequencies
(East Asia)"
1997,"China",26,68,0.382352941176471,"Isolate data used to calculate lineage frequencies
(East Asia)"
1997,"Japan",33,68,0.485294117647059,"Isolate data used to calculate lineage frequencies
(East Asia)"
1997,"Korea, Republic of",6,68,0.0882352941176471,"Isolate data used to calculate lineage frequencies
(East Asia)"
1997,"Taiwan",3,68,0.0441176470588235,"Isolate data used to calculate lineage frequencies
(East Asia)"
1998,"China",25,36,0.694444444444444,"Isolate data used to calculate lineage frequencies
(East Asia)"
1998,"Japan",11,36,0.305555555555556,"Isolate data used to calculate lineage frequencies
(East Asia)"
1999,"China",37,58,0.637931034482759,"Isolate data used to calculate lineage frequencies
(East Asia)"
1999,"Japan",15,58,0.258620689655172,"Isolate data used to calculate lineage frequencies
(East Asia)"
1999,"Taiwan",6,58,0.103448275862069,"Isolate data used to calculate lineage frequencies
(East Asia)"
2000,"China",51,67,0.761194029850746,"Isolate data used to calculate lineage frequencies
(East Asia)"
2000,"Japan",3,67,0.0447761194029851,"Isolate data used to calculate lineage frequencies
(East Asia)"
2000,"Taiwan",13,67,0.194029850746269,"Isolate data used to calculate lineage frequencies
(East Asia)"
2001,"China",35,69,0.507246376811594,"Isolate data used to calculate lineage frequencies
(East Asia)"
2001,"Japan",13,69,0.188405797101449,"Isolate data used to calculate lineage frequencies
(East Asia)"
2001,"Taiwan",21,69,0.304347826086957,"Isolate data used to calculate lineage frequencies
(East Asia)"
2002,"China",47,92,0.510869565217391,"Isolate data used to calculate lineage frequencies
(East Asia)"
2002,"Japan",6,92,0.0652173913043478,"Isolate data used to calculate lineage frequencies
(East Asia)"
2002,"Taiwan",39,92,0.423913043478261,"Isolate data used to calculate lineage frequencies
(East Asia)"
