year,week,severity,B,inf_tested,inf_positive,percentB
2013,18,GP consultation,1,46,4,25.0
2013,19,GP consultation,2,64,2,100.0
2013,20,GP consultation,5,83,8,62.5
2013,21,GP consultation,2,78,3,66.7
2013,22,GP consultation,4,62,5,80.0
2013,23,GP consultation,5,93,9,55.6
2013,24,GP consultation,4,82,6,66.7
2013,25,GP consultation,3,59,5,60.0
2013,26,GP consultation,7,69,9,77.8
2013,27,GP consultation,8,74,11,72.7
2013,28,GP consultation,15,107,26,57.7
2013,29,GP consultation,14,72,26,53.8
2013,30,GP consultation,5,61,14,35.7
2013,31,GP consultation,16,98,37,43.2
2013,32,GP consultation,12,73,30,40.0
2013,33,GP consultation,11,64,24,45.8
2013,34,GP consultation,10,73,39,25.6
2013,35,GP consultation,14,64,35,40.0
2013,36,GP consultation,13,64,38,34.2
2013,37,GP consultation,12,85,42,28.6
2013,38,GP consultation,14,84,38,36.8
2013,39,GP consultation,8,79,28,28.6
2013,40,GP consultation,15,73,33,45.5
2013,41,GP consultation,4,36,9,44.4
2013,42,GP consultation,1,30,6,16.7
2013,43,GP consultation,1,25,3,33.3
2013,44,GP consultation,1,28,1,100.0
2014,18,GP consultation,1,20,1,100.0
2014,19,GP consultation,2,25,2,100.0
2014,20,GP consultation,1,23,1,100.0
2014,21,GP consultation,1,54,2,50.0
2014,24,GP consultation,1,45,6,16.7
2014,25,GP consultation,2,48,9,22.2
2014,27,GP consultation,2,59,14,14.3
2014,28,GP consultation,2,55,17,11.8
2014,29,GP consultation,2,88,28,7.1
2014,30,GP consultation,2,89,37,5.4
2014,31,GP consultation,4,131,72,5.6
2014,32,GP consultation,12,145,53,22.6
2014,33,GP consultation,9,105,49,18.4
2014,34,GP consultation,11,123,65,16.9
2014,35,GP consultation,17,122,68,25.0
2014,36,GP consultation,9,86,35,25.7
2014,37,GP consultation,9,64,25,36.0
2014,38,GP consultation,2,40,10,20.0
2014,39,GP consultation,1,43,10,10.0
2015,19,GP consultation,1,17,2,50.0
2015,20,GP consultation,1,11,1,100.0
2015,21,GP consultation,1,25,3,33.3
2015,23,GP consultation,1,22,3,33.3
2015,25,GP consultation,13,50,20,65.0
2015,26,GP consultation,9,54,30,30.0
2015,27,GP consultation,5,68,35,14.3
2015,28,GP consultation,11,121,55,20.0
2015,29,GP consultation,17,98,55,30.9
2015,30,GP consultation,18,107,54,33.3
2015,31,GP consultation,28,126,69,40.6
2015,32,GP consultation,32,126,64,50.0
2015,33,GP consultation,45,152,73,61.6
2015,34,GP consultation,53,146,77,68.8
2015,35,GP consultation,40,87,51,78.4
2015,36,GP consultation,24,64,30,80.0
2015,37,GP consultation,27,80,31,87.1
2015,38,GP consultation,15,57,18,83.3
2016,19,GP consultation,1,27,1,100.0
2016,21,GP consultation,2,30,5,40.0
2016,22,GP consultation,1,35,4,25.0
2016,27,GP consultation,2,51,17,11.8
2016,28,GP consultation,1,49,8,12.5
2016,29,GP consultation,1,53,20,5.0
2016,31,GP consultation,1,48,20,5.0
2016,32,GP consultation,2,51,22,9.1
2016,33,GP consultation,4,66,30,13.3
2016,35,GP consultation,1,57,24,4.2
2016,36,GP consultation,3,35,16,18.8
2016,37,GP consultation,3,40,20,15.0
2016,38,GP consultation,1,36,15,6.7
2016,39,GP consultation,2,20,6,33.3
2016,40,GP consultation,3,10,6,50.0
2017,16,GP consultation,1,5,1,100.0
2017,17,GP consultation,1,5,1,100.0
2017,18,GP consultation,6,28,9,66.7
2017,19,GP consultation,4,38,9,44.4
2017,20,GP consultation,4,36,10,40.0
2017,21,GP consultation,5,39,10,50.0
2017,22,GP consultation,9,69,33,27.3
2017,23,GP consultation,8,58,23,34.8
2017,24,GP consultation,26,99,58,44.8
2017,25,GP consultation,36,153,92,39.1
2017,26,GP consultation,28,140,84,33.3
2017,27,GP consultation,41,185,107,38.3
2017,28,GP consultation,34,158,85,40.0
2017,29,GP consultation,31,161,82,37.8
2017,30,GP consultation,36,172,84,42.9
2017,31,GP consultation,33,157,74,44.6
2017,32,GP consultation,23,138,55,41.8
2017,33,GP consultation,24,144,42,57.1
2017,34,GP consultation,21,127,45,46.7
2017,35,GP consultation,13,110,30,43.3
2017,36,GP consultation,16,97,25,64.0
2017,37,GP consultation,11,93,17,64.7
2017,38,GP consultation,9,87,19,47.4
2017,39,GP consultation,5,65,11,45.5
2017,40,GP consultation,2,26,6,33.3
2018,19,GP consultation,3,35,4,75.0
2018,20,GP consultation,4,42,6,66.7
2018,22,GP consultation,1,49,2,50.0
2018,24,GP consultation,2,59,19,10.5
2018,26,GP consultation,1,56,16,6.3
2018,28,GP consultation,2,76,19,10.5
2018,29,GP consultation,1,69,17,5.9
2018,30,GP consultation,2,83,20,10.0
2018,31,GP consultation,1,82,33,3.0
2018,32,GP consultation,5,90,32,15.6
2018,33,GP consultation,2,93,35,5.7
2018,34,GP consultation,3,99,49,6.1
2018,35,GP consultation,2,107,48,4.2
2018,36,GP consultation,1,93,42,2.4
2018,37,GP consultation,5,101,47,10.6
2018,38,GP consultation,3,90,35,8.6
2018,39,GP consultation,3,58,16,18.8
2018,41,GP consultation,1,36,4,25.0
2018,43,GP consultation,2,14,5,40.0
2018,44,GP consultation,1,5,1,100.0
2019,17,GP consultation,2,6,3,66.7
2019,18,GP consultation,9,56,19,47.4
2019,19,GP consultation,16,77,35,45.7
2019,20,GP consultation,26,97,56,46.4
2019,21,GP consultation,43,139,80,53.8
2019,22,GP consultation,45,170,98,45.9
2019,23,GP consultation,52,156,87,59.8
2019,24,GP consultation,76,208,130,58.5
2019,25,GP consultation,73,201,123,59.3
2019,26,GP consultation,70,214,134,52.2
